# packages in environment at /Users/kuboshion/miniconda3/envs/imgenv:
#
# Name                    Version                   Build  Channel
streamlit                 1.48.0             pyhd8ed1ab_0    conda-forge
tenacity                  9.1.2              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h1abcd95_1    conda-forge
toml                      0.10.2             pyhd8ed1ab_1    conda-forge
tornado                   6.4.2           py311h4d7f069_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_0    conda-forge
typing_extensions         4.12.2             pyha770c72_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
unicodedata2              16.0.0          py311h4d7f069_0    conda-forge
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
watchdog                  6.0.0           py311h4d7f069_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               h6e16a3a_0    conda-forge
xorg-libxdmcp             1.1.5                h00291cd_0    conda-forge
xz                        5.8.1                h357f2ed_0    conda-forge
xz-gpl-tools              5.8.1                h357f2ed_0    conda-forge
xz-tools                  5.8.1                hd471939_0    conda-forge
yaml                      0.2.5                h4132b18_3    conda-forge
zeromq                    4.3.5                hde137ed_4    conda-forge
zipp                      3.21.0             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                hd23fc13_2    conda-forge
zstandard                 0.23.0          py311h4d7f069_2    conda-forge
zstd                      1.5.7                h8210216_2    conda-forge
